# Works well across Python 3.9–3.12 (recommend team uses a venv)
# If you use Python 3.8, some packages may need lower versions.

# --- Web API ---
fastapi>=0.104,<1.0
uvicorn[standard]>=0.24,<0.31
pydantic>=2.5,<3.0
python-multipart>=0.0.6,<0.0.10

# --- Core ML / NLP ---
numpy>=1.24,<3.0

# PyTorch: best installed per-OS/CUDA from the official index.
# Keep it unpinned here (or pin a range) to reduce breakage between machines.
torch>=2.1,<2.4

transformers>=4.35,<5.0
accelerate>=0.25,<1.0
sentencepiece>=0.1.99,<0.3.0
sacremoses>=0.0.53,<0.1.0

# --- Classical ML + Data ---
scikit-learn>=1.3,<1.6
pandas>=2.0,<2.3
joblib>=1.3,<1.5

# --- Translation ---
deep-translator>=1.11,<2.0

# googletrans is often unstable; keep it optional by version-range
# and avoid breaking newer Python versions:
googletrans>=4.0.0rc1,<5.0

# --- Utilities ---
requests>=2.31,<3.0
